insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 15.750,'ESMALTE SINT.RIOPINT 1/4L GPO1 - 010010000001', false, 92);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 1.562,'TENSOR GALVANIZADO 60 MM - 050390001060', false, 7);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 2.132,'TENSOR GALVANIZADO 80 MM - 050390001080', false, 73);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 2.570,'TENSOR GALVANIZADO 100 MM - 050390001100', false, 75);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.289,'TIRADORES DE MADERA 20 MM - 050400000020', false, 87);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.331,'TIRADORES DE MADERA 25 MM - 050400000025', false, 56);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.421,'TIRADORES DE MADERA 30 MM - 050400000030', false, 36);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.496,'TIRADORES DE MADERA 35 MM - 050400000035', false, 90);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.727,'TIRADORES DE BRONCE 14 MM - 050400000114', false, 99);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 1.124,'TIRADORES DE BRONCE 20 MM - 050400000120', false, 45);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 1.248,'TIRADORES DE BRONCE 25 MM - 050400000125', false, 17);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 1.430,'TIRADORES DE BRONCE 30 MM - 050400000130', false, 82);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.463,'VAIVEN PARA PLACARD 11 MM - 050410000011', false, 62);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.496,'VAIVEN PARA PLACARD 16 MM - 050410000016', false, 47);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.008,'PITON ABIERTO 15*25 - 050420001525', false, 87);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.033,'PITON ABIERTO 16*30 - 050420001630', false, 24);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.033,'PITON ABIERTO 17*35 - 050420001735', false, 56);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.033,'PITON ABIERTO 17*40 - 050420001740', false, 17);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.041,'PITON ABIERTO 18*40 - 050420001840', false, 59);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.041,'PITON ABIERTO 19*40 - 050420001940', false, 14);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.041,'PITON ABIERTO 19*50 - 050420001950', false, 67);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.041,'PITON ABIERTO 20*40 - 050420002040', false, 73);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.041,'PITON ABIERTO 20*50 - 050420002050', false, 87);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.041,'PITON ABIERTO 20*60 - 050420002060', false, 23);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.041,'PITON ABIERTO 21*40 - 050420002140', false, 17);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.041,'PITON ABIERTO 21*50 - 050420002150', false, 69);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.041,'PITON ABIERTO 21*60 - 050420002160', false, 7);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.041,'PITON ABIERTO 21*70 - 050420002170', false, 56);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.041,'PITON ABIERTO 22*50 - 050420002250', false, 84);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.041,'PITON ABIERTO 22*60 - 050420002260', false, 9);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.083,'PITON ABIERTO 22*70 - 050420002270', false, 91);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.083,'PITON ABIERTO 22*80 - 050420002280', false, 78);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.083,'PITON ABIERTO 23*60 - 050420002360', false, 48);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.083,'PITON ABIERTO 23*70 - 050420002370', false, 43);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.083,'PITON ABIERTO 23*80 - 050420002380', false, 44);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.083,'PITON ABIERTO 23*90 - 050420002390', false, 53);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.107,'PITON ABIERTO 24*90 - 050420002490', false, 5);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.116,'PITON ABIERTO 24*100 - 050420024100', false, 14);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.157,'PITON ABIERTO 25*100 - 050420025100', false, 6);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.165,'PITON ABIERTO 25*110 - 050420025110', false, 49);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.008,'PITON CERRADO 15*25 - 050430001525', false, 19);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.033,'PITON CERRADO 16*30 - 050430001630', false, 86);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.033,'PITON CERRADO 17*35 - 050430001735', false, 10);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.033,'PITON CERRADO 17*40 - 050430001740', false, 57);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.041,'PITON CERRADO 18*40 - 050430001840', false, 42);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.041,'PITON CERRADO 19*40 - 050430001940', false, 12);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.041,'PITON CERRADO 19*50 - 050430001950', false, 33);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.041,'PITON CERRADO 20*40 - 050430002040', false, 73);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.041,'PITON CERRADO 20*50 - 050430002050', false, 71);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.041,'PITON CERRADO 20*60 - 050430002060', false, 95);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.041,'PITON CERRADO 21*40 - 050430002140', false, 8);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.041,'PITON CERRADO 21*50 - 050430002150', false, 98);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.041,'PITON CERRADO 21*60 - 050430002160', false, 68);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.041,'PITON CERRADO 21*70 - 050430002170', false, 89);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.041,'PITON CERRADO 22*50 - 050430002250', false, 34);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.041,'PITON CERRADO 22*60 - 050430002260', false, 98);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.083,'PITON CERRADO 22*70 - 050430002270', false, 21);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.083,'PITON CERRADO 22*80 - 050430002280', false, 83);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.083,'PITON CERRADO 23*60 - 050430002360', false, 35);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.083,'PITON CERRADO 23*70 - 050430002370', false, 82);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.083,'PITON CERRADO 23*80 - 050430002380', false, 74);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.083,'PITON CERRADO 23*90 - 050430002390', false, 29);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.107,'PITON CERRADO 24*90 - 050430002490', false, 28);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.116,'PITON CERRADO 24*100 - 050430024100', false, 43);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.157,'PITON CERRADO 25*100 - 050430025100', false, 84);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.165,'PITON CERRADO 25*110 - 050430025110', false, 64);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.215,'PITON SOLDADO 4.76*70 - 050440000010', false, 37);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.521,'PITON SOLDADO 6.35*70 - 050440000020', false, 11);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.826,'PITON SOLDADO 7.94*90 - 050440000030', false, 61);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.107,'CLAVOS L P/TARUGO 5 - 050450000005', false, 60);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.124,'CLAVOS L P/TARUGO 6 - 050450000006', false, 9);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.248,'CLAVOS L P/TARUGO 8 - 050450000008', false, 79);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.397,'CLAVOS L P/TARUGO 10 - 050450000010', false, 24);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.116,'PITON CERRADO P/TARUGO 5 - 050450000105', false, 74);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.124,'PITON CERRADO P/TARUGO 6 - 050450000106', false, 89);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.289,'PITON CERRADO P/TARUGO 8 - 050450000108', false, 30);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.413,'PITON CERRADO P/TARUGO 10 - 050450000110', false, 50);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.041,'CLAVOS ESCUADRA 20*40 - 050460002040', false, 34);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.083,'CLAVOS ESCUADRA 21*50 - 050460002150', false, 88);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.107,'CLAVOS ESCUADRA 22*70 - 050460002270', false, 42);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.124,'CLAVOS ESCUADRA 22*80 - 050460002280', false, 29);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.124,'GANCHO CONTRA VIENTO 19*50 - 050470001950', false, 11);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.157,'GANCHO CONTRA VIENTO 19*60 - 050470001960', false, 6);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.364,'GANCHO CONTRA VIENTO 23*130 - 050470023130', false, 99);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.463,'GANCHO CONTRA VIENTO 24*160 - 050470024160', false, 19);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 1.744,'DISPLAY 2 PITONES BCO.GDE. - 050480000010', false, 33);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 1.744,'DISPLAY 2 PITONES RJO.GDE. - 050480000020', false, 62);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 2.016,'DISPLAY 6 PITONES BCO.CHICO - 050480000030', false, 67);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 2.016,'DISPLAY 6 PITONES RJO.CHICO - 050480000040', false, 8);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 1.430,'DISPLAY 2 CLAVOS L 6 BCO. - 050480000050', false, 94);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 1.430,'DISPLAY 2 CLAVOS L 6 RJO. - 050480000060', false, 68);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.174,'SOGA POLIET. TIPO SAMPSON 4MM - 050490000010', false, 89);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.240,'SOGA POLIET. TIPO SAMPSON 5MM - 050490000020', false, 67);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.289,'SOGA POLIET. TIPO SAMPSON 6MM - 050490000030', false, 91);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.529,'SOGA POLIET. TIPO SAMPSON 8MM - 050490000040', false, 9);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.735,'SOGA POLIET. TIPO SAMPSON 10MM - 050490000050', false, 42);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 1.016,'SOGA POLIET. TIPO SAMPSON 12MM - 050490000060', false, 20);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 1.016,'SOGA POLIET. TIPO SAMPSON 14MM - 050490000070', false, 61);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 1.016,'SOGA POLIET. TIPO SAMPSON 16MM - 050490000080', false, 78);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.107,'SOGA DE NYLON TRENZADA 3MM - 050490000090', false, 5);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.157,'SOGA DE NYLON TRENZADA 4MM - 050490000092', false, 98);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.207,'SOGA DE NYLON TRENZADA 5MM - 050490000094', false, 51);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.207,'SOGA DE NYLON TRENZADA 6MM - 050490000100', false, 5);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.364,'SOGA DE NYLON TRENZADA 8MM - 050490000110', false, 99);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.521,'SOGA DE NYLON TRENZADA 10MM - 050490000120', false, 19);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 0.727,'SOGA DE NYLON TRENZADA 12MM - 050490000130', false, 80);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 1.033,'SOGA DE NYLON TRENZADA 14MM - 050490000140', false, 46);
